slug,和名,検索学名,実際の学名,観察ID,撮影者,ライセンス,画像URL
alabama-map-turtle,アラバマチズガメ,Graptemys pulchra,Graptemys pulchra,137488405,deanstavrides,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/234829117/large.jpg
black-knobbed-map-turtle,クロコブチズガメ,Graptemys nigrinoda,Graptemys nigrinoda,70357178,evangrimes,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/114360623/large.jpg
false-map-turtle,ニセチズガメ,Graptemys pseudogeographica,Graptemys pseudogeographica kohnii,35213614,sambiology,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/55502520/large.jpeg
mississippi-map-turtle,ミシシッピチズガメ,Graptemys kohnii,Graptemys pseudogeographica kohnii,69080855,lauramorganclark,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/112013237/large.jpg
northern-map-turtle,ヒラチズガメ,Graptemys geographica,Graptemys geographica,236382885,donalddavesne,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/420526526/large.jpg
ouachita-map-turtle-sp,フトマユチズガメ,Graptemys ouachitensis,Graptemys ouachitensis,175862002,eric-schmitty,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/305670300/large.jpeg
ringed-map-turtle,ワモンチズガメ,Graptemys oculifera,Graptemys oculifera,58654309,evangrimes,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/93657067/large.jpg
musk-turtle,ミシシッピニオイガメ,Sternotherus odoratus,Sternotherus odoratus,33457436,cmeyersia,cc-by-sa,https://inaturalist-open-data.s3.amazonaws.com/photos/52549959/large.jpg
razorback-musk-turtle,カブトニオイガメ,Sternotherus carinatus,Sternotherus carinatus,87663730,rjbaltierra,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/144556545/large.jpeg
loggerhead-musk-turtle,ヒメニオイガメ,Sternotherus minor,Sternotherus minor,110524180,gatorhawk,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/186455291/large.jpeg
stripe-necked-musk-turtle,スジクビヒメニオイガメ,Sternotherus peltifer,Sternotherus peltifer,3663150,friel,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/4241656/large.JPG
hime-nioi-turtle,ヒメニオイガメ？,Sternotherus minor,Sternotherus minor,110524182,gatorhawk,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/186455362/large.jpeg
scorpion-mud-turtle,サソリドロガメ,Kinosternon scorpioides,Kinosternon scorpioides,136905517,carlosceballos2416,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/233727661/large.jpeg
white-lipped-mud-turtle,シロクチドロガメ,Kinosternon leucostomum,Kinosternon leucostomum,25908101,fresa_diving_caves,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/40181456/large.jpeg
striped-mud-turtle,ミスジドロガメ,Kinosternon baurii,Kinosternon baurii,1967042,muir,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/12908472/large.jpeg
yellow-mud-turtle,キイロドロガメ,Kinosternon flavescens,Kinosternon flavescens,87296806,fishesoftexas,cc-by-sa,https://inaturalist-open-data.s3.amazonaws.com/photos/143902751/large.jpeg
herrera-mud-turtle,ハーレラドロガメ,Kinosternon herrerai,Kinosternon herrerai,329002965,ivancumpian,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/596293707/large.jpg
mexican-mud-turtle,サラドロガメ,Kinosternon integrum,Kinosternon integrum,41102692,alexmor,cc-by-sa,https://inaturalist-open-data.s3.amazonaws.com/photos/65174691/large.jpg
red-cheeked-mud-turtle,ホオアカドロガメ,Kinosternon cruentatum,Kinosternon cruentatum,69624645,sebastian_hb,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/113012296/large.jpeg
eastern-mud-turtle,トウブドロガメ,Kinosternon subrubrum subrubrum,Kinosternon subrubrum subrubrum,9986498,joshl,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/13726149/large.jpg
florida-mud-turtle,フロリダドロガメ,Kinosternon steindachneri,Kinosternon steindachneri,89981872,calzones,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/148650865/large.jpg
mississippi-mud-turtle,ミシシッピドロガメ,Kinosternon subrubrum hippocrepis,Kinosternon subrubrum hippocrepis,126469342,hr_dragonfly,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/214587834/large.jpg
west-african-mud-turtle,ニシアフリカドロガメ,Pelusios castaneus,Pelusios castaneus,148640915,m_burger,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/256008299/large.jpg
eastern-box-turtle,トウブハコガメ,Terrapene carolina carolina,Terrapene carolina carolina,12051904,mellis,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/17279347/large.jpg
florida-box-turtle,フロリダハコガメ,Terrapene carolina bauri,Terrapene carolina bauri,68357318,chloyote,cc-by-sa,https://inaturalist-open-data.s3.amazonaws.com/photos/110662725/large.jpg
gulf-coast-box-turtle,ガルフコーストハコガメ,Terrapene carolina major,Terrapene carolina major,62710600,evangrimes,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/100523357/large.jpg
three-toed-box-turtle,ミツユビハコガメ,Terrapene carolina triunguis,Terrapene triunguis,16370773,aggie_wildlifer,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/24613862/large.jpeg
ornate-box-turtle,ニシキハコガメ,Terrapene ornata ornata,Terrapene ornata ornata,135081285,rjbaltierra,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/230350827/large.jpeg
desert-box-turtle,サバクニシキハコガメ,Terrapene ornata luteola,Terrapene ornata luteola,147550843,hr_dragonfly,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/253915573/large.jpg
aldabra-tortoise,アルダブラゾウガメ,Aldabrachelys gigantea,Aldabrachelys gigantea,201956010,mcmorgan06,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/356583135/large.jpg
sulcata-tortoise,ケヅメリクガメ,Centrochelys sulcata,Centrochelys sulcata,364258793,sylvie393,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/664968007/large.jpg
leopard-tortoise,ヒョウモンガメ,Stigmochelys pardalis,Stigmochelys pardalis,139132469,m_burger,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/237911209/large.jpg
hermann-tortoise,ヘルマンリクガメ,Testudo hermanni,Testudo hermanni boettgeri,10389032,kostaszontanos,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/14421204/large.jpeg
greek-tortoise,ギリシャリクガメ,Testudo graeca,Testudo graeca ibera,190377106,stevem4560,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/333719013/large.jpeg
iberian-greek-tortoise,イベラギリシャリクガメ,Testudo graeca,Testudo graeca buxtoni,269359785,determer,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/484300834/large.jpeg
russian-tortoise,ヨツユビリクガメ,Testudo horsfieldii,Testudo horsfieldii,223896469,alexander_fomichev,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/396757937/large.jpeg
marginated-tortoise,フチゾリリクガメ,Testudo marginata,Testudo marginata,99549056,pavlaki1968,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/165973935/large.jpg
elongated-tortoise,エロンガータリクガメ,Indotestudo elongata,Indotestudo elongata,128874457,morten,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/218941648/large.jpg
impressed-tortoise,インプレッサムツアシガメ,Manouria impressa,Manouria impressa,32093760,rich_fuller,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/50303863/large.jpeg
pancake-tortoise,パンケーキリクガメ,Malacochersus tornieri,Malacochersus tornieri,56152762,mjp_,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/89462142/large.jpeg
red-footed-tortoise,アカアシガメ,Chelonoidis carbonarius,Chelonoidis carbonarius,253212433,filipeprates,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/453340456/large.jpg
cherry-head-tortoise,アカアシガメ(チェリーヘッド),Chelonoidis carbonarius,Chelonoidis carbonarius,85912360,nicolasr,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/141437146/large.jpeg
chaco-tortoise,チャコリクガメ,Chelonoidis chilensis,Chelonoidis chilensis,196135172,alfanova,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/345236543/large.jpeg
bowsprit-tortoise,ソリガメ,Chersina angulata,Chersina angulata,70139906,twhitehead,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/113966531/large.jpg
bell-hinge-back-tortoise,ベルセオレガメ,Kinixys belliana,Kinixys belliana,151810461,robert_taylor,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/261995748/large.jpg
home-hinge-back-tortoise,ホームセオレガメ,Kinixys homeana,Kinixys homeana,9624630,deboas,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/13136933/large.jpg
river-cooter,リバークーター,Pseudemys concinna,Pseudemys concinna,43419777,terrapinjoe,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/68891069/large.jpeg
peninsula-cooter,ペニンシュラクーター,Pseudemys peninsularis,Pseudemys peninsularis,20260810,josegarrido,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/31273365/large.jpg
rio-grande-cooter,リオグランデクーター,Pseudemys gorzugi,Pseudemys gorzugi,5953136,colejwolf,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/7435625/large.jpeg
florida-red-bellied-turtle,フロリダアカハラガメ,Pseudemys nelsoni,Pseudemys nelsoni,266843264,gatorhawk,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/479466129/large.jpeg
red-eared-slider,ミシシッピアカミミガメ,Trachemys scripta elegans,Trachemys scripta elegans,4571829,lauramorganclark,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/5518581/large.jpg
yellow-bellied-slider,キバラガメ,Trachemys scripta scripta,Trachemys scripta scripta,42173635,joshl,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/66948582/large.jpg
cumberland-slider,カンバーランドキミミガメ,Trachemys scripta troostii,Trachemys scripta troostii,7377556,michaelbakkerpaiva,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/9571515/large.jpeg
painted-turtle,ニシキガメ,Chrysemys picta,Chrysemys picta picta,13721465,mmcmasters,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/20216362/large.jpg
amazon-matamata,マタマタ,Chelus fimbriata,Chelus fimbriata,36913288,rafaelbernhard,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/58429910/large.jpg
matamata,マタマタ,Chelus fimbriata,Chelus fimbriata,303439230,omatheuscomh,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/546918431/large.jpg
eastern-long-necked-turtle,ヒガシナガクビガメ,Chelodina longicollis,Chelodina longicollis,239609744,dom_williams,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/426780572/large.jpeg
collier-snake-necked-turtle,オブロンガナガクビガメ,Chelodina colliei,Chelodina oblonga,18513705,cal-wood,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/28318031/large.jpg
hilaire-side-necked-turtle,ヒラリーカエルガメ,Phrynops hilarii,Phrynops hilarii,338493819,adriana_machado,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/615588922/large.jpg
pink-bellied-side-necked-turtle,アカハラマゲクビガメ,Emydura subglobosa,Emydura subglobosa,39029210,mefisher,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/61921971/large.jpg
african-helmeted-turtle,ヌマヨコクビガメ,Pelomedusa subrufa,Pelomedusa subrufa,54455128,m_burger,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/86647321/large.jpeg
chinese-softshell-turtle,チュウゴクスッポン,Pelodiscus sinensis,Pelodiscus sinensis,245665,muir,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/307067/large.JPG
albino-chinese-softshell,チュウゴクスッポン(アルビノ),Pelodiscus sinensis,Pelodiscus sinensis,2622006,lancillotto,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/2935355/large.jpg
florida-softshell-turtle,フロリダスッポン,Apalone ferox,Apalone ferox,86237959,buggybuddy,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/142036143/large.jpg
spiny-softshell-turtle,トゲスッポン,Apalone spinifera,Apalone spinifera,7685918,loarie,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/10069781/large.jpg
smooth-softshell-turtle,スベスッポン,Apalone mutica,Apalone mutica mutica,144135002,eric-schmitty,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/247322537/large.jpeg
pig-nosed-turtle,スッポンモドキ(ブタバナガメ),Carettochelys insculpta,Carettochelys insculpta,260796410,zr217,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/468412164/large.jpg
japanese-pond-turtle,ニホンイシガメ,Mauremys japonica,Mauremys japonica,137018683,mami_t_t,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/233938894/large.jpeg
reeves-turtle,クサガメ,Mauremys reevesii,Mauremys reevesii,145422325,geologyistheway,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/249782015/large.jpeg
yellow-pond-turtle,ミナミイシガメ,Mauremys mutica,Mauremys mutica,357419308,tyh34,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/651906721/large.jpg
yaeyama-pond-turtle,ヤエヤマイシガメ,Mauremys mutica,Mauremys mutica,362976009,pchi45,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/662541888/large.jpg
chinese-stripe-necked-turtle,ハナガメ,Mauremys sinensis,Mauremys sinensis,49172194,sadawolk,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/78052519/large.jpg
european-pond-turtle,ヨーロッパヌマガメ,Emys orbicularis,Emys orbicularis persica,298113621,amin_ghaffari,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/536943771/large.jpg
chinese-box-turtle,セマルハコガメ,Cuora flavomarginata sinensis,Cuora flavomarginata evelynae,60354437,brentwhite1213,cc-by-sa,https://inaturalist-open-data.s3.amazonaws.com/photos/96478948/large.jpeg
taiwan-box-turtle,ヤエヤマ/タイワンセマルハコガメ,Cuora flavomarginata flavomarginata,Cuora flavomarginata flavomarginata,188650399,deerjacksonhu,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/330248026/large.jpeg
malayan-box-turtle,マレーハコガメ,Cuora amboinensis,Cuora amboinensis,177443925,anguspritchard,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/308616084/large.jpg
asian-leaf-turtle,アジアヤマガメ,Cyclemys dentata,Cyclemys dentata,202138501,senonurrohman,cc-by-sa,https://inaturalist-open-data.s3.amazonaws.com/photos/356948848/large.jpeg
asian-black-marsh-turtle,クロヌマガメ,Siebenrockiella crassicollis,Siebenrockiella crassicollis,33416889,rongrong_a,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/52484172/large.jpg
hirase-turtle,ヒラセガメ,Cuora mouhotii,Cuora mouhotii,33787673,rohanmenzies,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/53103952/large.jpeg
spotted-turtle,キボシイシガメ,Clemmys guttata,Clemmys guttata,10827515,elspethpierce,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/15171536/large.jpg
wood-turtle,モリイシガメ,Glyptemys insculpta,Glyptemys insculpta,121868349,chasemathey,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/206275907/large.jpg
blandings-turtle,ブランディングガメ,Emydoidea blandingii,Emydoidea blandingii,47270014,evangrimes,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/74968574/large.jpeg
carolina-diamondback-terrapin,カロリナダイヤモンドガメ,Malaclemys terrapin centrata,Malaclemys terrapin centrata,217139990,fanningrr,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/384095480/large.jpeg
northern-diamondback-terrapin,キタダイヤモンドガメ,Malaclemys terrapin terrapin,Malaclemys terrapin terrapin,219634587,gwt2102,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/388774279/large.jpg
ornate-diamondback-terrapin,ニシキダイヤモンドガメ,Malaclemys terrapin macrospilota,Malaclemys terrapin macrospilota,107198259,milkweed_mapper,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/180247900/large.jpeg
annulated-wood-turtle,クモノスヤマガメ,Rhinoclemmys annulata,Rhinoclemmys annulata,15202503,johngsalamander,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/22740293/large.jpg
painted-wood-turtle,アカスジヤマガメ(ニシキマゲクビ),Rhinoclemmys pulcherrima,Rhinoclemmys pulcherrima rogerbarbouri,245150697,mar_y_sierra_silvestre,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/437409752/large.jpeg
brown-wood-turtle-manni,マンヤマガメ,Rhinoclemmys pulcherrima,Rhinoclemmys pulcherrima rogerbarbouri,21361274,alfredoavila,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/33040092/large.jpeg
nicaragua-wood-turtle,ニカラグアヤマガメ,Rhinoclemmys funerea,Rhinoclemmys funerea,269212528,prodewald,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/484016226/large.jpg
giant-musk-turtle,スジオオニオイガメ,Staurotypus triporcatus,Staurotypus triporcatus,10658621,krotalo25,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/14875612/large.jpeg
giant-musk-turtle-mx,スジオオニオイガメ(メキシコ),Staurotypus triporcatus,Staurotypus triporcatus,339448066,juancruzado,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/617506271/large.jpg
