slug,idx,観察ID,撮影者,ライセンス,画像URL
red-eared-slider,1,4571829,lauramorganclark,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/5518581/large.jpg
red-eared-slider,2,105925502,bradenjudson,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/177836196/large.jpeg
red-eared-slider,3,73968070,glennberry,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/120834277/large.jpg
red-eared-slider,4,13785123,sadawolk,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/20328829/large.jpg
red-eared-slider,5,289500069,robertodesu,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/520708759/large.jpg
ringed-map-turtle,1,58654309,evangrimes,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/93657067/large.jpg
ringed-map-turtle,2,56583068,mcferny,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/90179851/large.jpeg
ringed-map-turtle,3,58654306,evangrimes,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/93657051/large.jpg
ringed-map-turtle,4,56583067,mcferny,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/90179830/large.jpeg
ringed-map-turtle,5,56583066,mcferny,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/90179839/large.jpeg
scorpion-mud-turtle,1,136905517,carlosceballos2416,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/233727661/large.jpeg
scorpion-mud-turtle,2,121542134,carlosceballos2416,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/205683508/large.jpeg
scorpion-mud-turtle,3,97788310,roysh,cc-by-sa,https://inaturalist-open-data.s3.amazonaws.com/photos/162689298/large.jpeg
scorpion-mud-turtle,4,63998380,hhulsberg,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/102809502/large.jpg
scorpion-mud-turtle,5,346855810,omatheuscomh,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/632329554/large.jpg
russian-tortoise,1,75437401,amirekul,cc-by-sa,https://inaturalist-open-data.s3.amazonaws.com/photos/123407903/large.jpeg
russian-tortoise,2,223896469,alexander_fomichev,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/396757937/large.jpeg
russian-tortoise,3,105487832,ivanprst,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/177003250/large.jpg
russian-tortoise,4,24260812,amirekul,cc-by-sa,https://inaturalist-open-data.s3.amazonaws.com/photos/37515483/large.jpeg
russian-tortoise,5,282588378,amirekul,cc-by-sa,https://inaturalist-open-data.s3.amazonaws.com/photos/507715614/large.jpg
pig-nosed-turtle,1,260796410,zr217,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/468412164/large.jpg
mexican-mud-turtle,1,41102692,alexmor,cc-by-sa,https://inaturalist-open-data.s3.amazonaws.com/photos/65174691/large.jpg
mexican-mud-turtle,2,2370893,juancruzado,cc-by-sa,https://inaturalist-open-data.s3.amazonaws.com/photos/2640252/large.JPG
mexican-mud-turtle,3,16637098,francisco3_,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/25078001/large.jpeg
mexican-mud-turtle,4,327282513,alfredoavila,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/592901144/large.jpg
mexican-mud-turtle,5,3901779,alexmor,cc-by-sa,https://inaturalist-open-data.s3.amazonaws.com/photos/4585272/large.jpeg
herrera-mud-turtle,1,329002965,ivancumpian,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/596293707/large.jpg
herrera-mud-turtle,2,84597445,tototzin,cc-by-sa,https://inaturalist-open-data.s3.amazonaws.com/photos/139056665/large.jpeg
herrera-mud-turtle,3,34523904,tereso_hernandez,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/54345159/large.jpeg
herrera-mud-turtle,4,293213592,amantedesaurios,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/527729558/large.jpg
herrera-mud-turtle,5,3635291,juancruzado,cc-by-sa,https://inaturalist-open-data.s3.amazonaws.com/photos/4200729/large.JPG
home-hinge-back-tortoise,1,9624630,deboas,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/13136933/large.jpg
home-hinge-back-tortoise,2,85910599,sos_biodiversity,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/141432046/large.jpg
hilaire-side-necked-turtle,1,338493819,adriana_machado,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/615588922/large.jpg
hilaire-side-necked-turtle,2,97613075,carancho,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/162366723/large.jpeg
hilaire-side-necked-turtle,3,92422236,mariazeta,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/153028812/large.jpeg
hilaire-side-necked-turtle,4,244049257,nicoolejnik,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/435270075/large.jpeg
hilaire-side-necked-turtle,5,253996427,tomascarper,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/454867215/large.jpg
ornate-box-turtle,1,135081285,rjbaltierra,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/230350827/large.jpeg
ornate-box-turtle,2,127321168,jacobfriend,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/216132680/large.jpeg
ornate-box-turtle,3,168697659,alissa_iverson,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/292393136/large.jpeg
ornate-box-turtle,4,87560968,andrew_dudley,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/144376196/large.jpeg
ornate-box-turtle,5,287931004,marinbeenerd,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/517746868/large.jpg
ornate-diamondback-terrapin,1,107198259,milkweed_mapper,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/180247900/large.jpeg
ornate-diamondback-terrapin,2,213424855,dark_l0rd2,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/377182688/large.jpg
ornate-diamondback-terrapin,3,271885412,as_is_the_sea,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/489103462/large.jpeg
ornate-diamondback-terrapin,4,78104123,milkweed_mapper,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/127779285/large.jpeg
ornate-diamondback-terrapin,5,225038211,milkweed_mapper,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/398935740/large.jpeg
stripe-necked-musk-turtle,1,3663150,friel,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/4241656/large.JPG
stripe-necked-musk-turtle,2,113045966,supertiger,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/190996915/large.jpg
stripe-necked-musk-turtle,3,174470274,taytonalvis,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/303107632/large.jpg
stripe-necked-musk-turtle,4,173891398,cowturtle,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/302038714/large.jpg
stripe-necked-musk-turtle,5,306517962,charlieolson,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/552774891/large.jpg
giant-musk-turtle,1,10658621,krotalo25,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/14875612/large.jpeg
giant-musk-turtle,2,339448066,juancruzado,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/617506271/large.jpg
giant-musk-turtle,3,70479227,dianafr,cc-by-sa,https://inaturalist-open-data.s3.amazonaws.com/photos/114587400/large.jpeg
giant-musk-turtle,4,37629115,texonzanatta,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/59688325/large.jpeg
giant-musk-turtle,5,320302908,wilmer12929,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/579097076/large.jpg
spotted-turtle,1,10827515,elspethpierce,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/15171536/large.jpg
spotted-turtle,2,89678018,nlblock,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/148116718/large.jpeg
spotted-turtle,3,69692514,ash2016,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/113137807/large.jpeg
spotted-turtle,4,281949988,ecovore,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/506521115/large.jpg
spotted-turtle,5,10480295,joshl,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/14570691/large.jpeg
yellow-mud-turtle,1,87296806,fishesoftexas,cc-by-sa,https://inaturalist-open-data.s3.amazonaws.com/photos/143902751/large.jpeg
yellow-mud-turtle,2,123193560,pufferchung,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/208674395/large.jpeg
yellow-mud-turtle,3,41589556,nlblock,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/65987137/large.jpeg
yellow-mud-turtle,4,110795478,chris_and_pamela_pipes,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/186960570/large.jpeg
yellow-mud-turtle,5,52899125,codystricker,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/84114459/large.jpg
wood-turtle,1,121868349,chasemathey,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/206275907/large.jpg
wood-turtle,2,79085303,slamonde,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/129496334/large.jpg
wood-turtle,3,47532193,wearethechampignons,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/75389514/large.jpg
wood-turtle,4,6967925,mellis,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/8913387/large.jpg
wood-turtle,5,120535469,blakemross,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/203877825/large.jpeg
peninsula-cooter,1,20260810,josegarrido,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/31273365/large.jpg
peninsula-cooter,2,13926190,buggybuddy,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/20575430/large.jpg
peninsula-cooter,3,193961126,kcthetc1,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/340817576/large.jpeg
peninsula-cooter,4,104655190,vijaybarve,cc0,https://inaturalist-open-data.s3.amazonaws.com/photos/175407070/large.jpeg
peninsula-cooter,5,200231384,garyleavens,cc-by-sa,https://inaturalist-open-data.s3.amazonaws.com/photos/353230663/large.jpg
hime-nioi-turtle,1,110524180,gatorhawk,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/186455291/large.jpeg
hime-nioi-turtle,2,110524182,gatorhawk,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/186455362/large.jpeg
hime-nioi-turtle,3,194925008,alex_abair,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/342774740/large.jpg
hime-nioi-turtle,4,19073509,henriquep,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/29264163/large.jpg
hime-nioi-turtle,5,110524183,gatorhawk,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/186455467/large.jpeg
loggerhead-musk-turtle,1,110524180,gatorhawk,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/186455291/large.jpeg
loggerhead-musk-turtle,2,110524182,gatorhawk,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/186455362/large.jpeg
loggerhead-musk-turtle,3,194925008,alex_abair,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/342774740/large.jpg
loggerhead-musk-turtle,4,19073509,henriquep,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/29264163/large.jpg
loggerhead-musk-turtle,5,110524183,gatorhawk,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/186455467/large.jpeg
white-lipped-mud-turtle,1,25908101,fresa_diving_caves,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/40181456/large.jpeg
white-lipped-mud-turtle,2,226615102,cowturtle,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/401931803/large.jpg
white-lipped-mud-turtle,3,69589430,glynn,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/112947160/large.jpeg
white-lipped-mud-turtle,4,19631377,jstraka,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/30226658/large.jpg
white-lipped-mud-turtle,5,338751694,estebanmh,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/616100513/large.jpg
albino-chinese-softshell,1,245665,muir,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/307067/large.JPG
albino-chinese-softshell,2,2622006,lancillotto,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/2935355/large.jpg
albino-chinese-softshell,3,69254887,arba3c,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/112339303/large.png
albino-chinese-softshell,4,175177156,yunglunlin,cc-by,https://inaturalist-open-data.s3.amazonaws.com/photos/304412996/large.jpeg
albino-chinese-softshell,5,27988851,oscaryin,cc-by-sa,https://inaturalist-open-data.s3.amazonaws.com/photos/43600762/large.jpg
